android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.guitar.instructor.entities.Artist getSongsinger() -> n
com.guitar.instructor.fragments.FavouriteFragment -> com.guitar.instructor.e.a:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.guitar.instructor.fragments.FavouriteFragment$1 -> com.guitar.instructor.e.b:
    com.guitar.instructor.fragments.FavouriteFragment this$0 -> a
    java.util.List val$songList -> b
    com.guitar.instructor.repo.SongRepo val$songRepo -> c
    com.guitar.instructor.common.SearchCriteria val$songModel -> d
    com.guitar.instructor.adapters.SongListAdapter val$adapter -> e
    long val$total -> f
    void loadMoreData(int) -> a
    boolean hasMoreDataToLoad() -> a
com.guitar.instructor.fragments.FavouriteFragment$2 -> com.guitar.instructor.e.c:
    com.guitar.instructor.fragments.FavouriteFragment this$0 -> a
    android.widget.ListView val$songListView -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.guitar.instructor.fragments.HelpFragment -> com.guitar.instructor.e.d:
    android.widget.ExpandableListView expListView -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.guitar.instructor.fragments.SearchFragment -> com.guitar.instructor.e.e:
    com.guitar.instructor.adapters.AutoCompleteAdapter mAutoAdapter -> a
    com.guitar.instructor.common.SearchCriteria mSongModel -> b
    android.widget.AutoCompleteTextView txtSearch -> c
    android.widget.RadioButton rdSong -> d
    android.widget.RadioButton rdSinger -> e
    android.widget.RadioButton rdAuthor -> f
    android.widget.Spinner drpRhythm -> g
    android.widget.Spinner drpDifficulty -> h
    android.widget.Spinner drpMelody -> V
    com.guitar.instructor.adapters.RhythmAdapter mRhythmAdapter -> W
    com.guitar.instructor.adapters.MelodyAdapter mMelodyAdapter -> X
    com.guitar.instructor.adapters.LevelAdapter mLevelAdapter -> Y
    java.lang.String mRhythmId -> Z
    java.lang.String mMelodyId -> aa
    java.lang.String mLevelId -> ab
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    com.guitar.instructor.adapters.AutoCompleteAdapter getAutocompleteAdapter() -> a
    com.guitar.instructor.common.SearchCriteria getSongModel() -> b
    void fillDataRhythmSpinner() -> c
    void fillDataMelodySpinner() -> x
    void fillDataLevelSpinner() -> y
    android.widget.AutoCompleteTextView access$0(com.guitar.instructor.fragments.SearchFragment) -> a
    com.guitar.instructor.adapters.AutoCompleteAdapter access$1(com.guitar.instructor.fragments.SearchFragment) -> b
    com.guitar.instructor.adapters.LevelAdapter access$2(com.guitar.instructor.fragments.SearchFragment) -> c
    void access$3(com.guitar.instructor.fragments.SearchFragment,java.lang.String) -> a
    com.guitar.instructor.adapters.RhythmAdapter access$4(com.guitar.instructor.fragments.SearchFragment) -> d
    void access$5(com.guitar.instructor.fragments.SearchFragment,java.lang.String) -> b
    com.guitar.instructor.adapters.MelodyAdapter access$6(com.guitar.instructor.fragments.SearchFragment) -> e
    void access$7(com.guitar.instructor.fragments.SearchFragment,java.lang.String) -> c
    com.guitar.instructor.common.SearchCriteria access$8(com.guitar.instructor.fragments.SearchFragment) -> f
com.guitar.instructor.fragments.SearchFragment$1 -> com.guitar.instructor.e.f:
    com.guitar.instructor.fragments.SearchFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.guitar.instructor.fragments.SearchFragment$2 -> com.guitar.instructor.e.g:
    com.guitar.instructor.fragments.SearchFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.guitar.instructor.fragments.SearchFragment$3 -> com.guitar.instructor.e.h:
    com.guitar.instructor.fragments.SearchFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.guitar.instructor.fragments.SearchFragment$4 -> com.guitar.instructor.e.i:
    com.guitar.instructor.fragments.SearchFragment this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.guitar.instructor.fragments.SearchFragment$5 -> com.guitar.instructor.e.j:
    com.guitar.instructor.fragments.SearchFragment this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.guitar.instructor.fragments.SearchFragment$6 -> com.guitar.instructor.e.k:
    com.guitar.instructor.fragments.SearchFragment this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.guitar.instructor.fragments.SearchFragment$7 -> com.guitar.instructor.e.l:
    com.guitar.instructor.fragments.SearchFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.guitar.instructor.fragments.SongListFragment -> com.guitar.instructor.e.m:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.guitar.instructor.fragments.SongListFragment$1 -> com.guitar.instructor.e.n:
    com.guitar.instructor.fragments.SongListFragment this$0 -> a
    java.util.List val$songList -> b
    com.guitar.instructor.repo.SongRepo val$songRepo -> c
    com.guitar.instructor.common.SearchCriteria val$songModel -> d
    com.guitar.instructor.adapters.SongListAdapter val$adapter -> e
    long val$total -> f
    void loadMoreData(int) -> a
    boolean hasMoreDataToLoad() -> a
com.guitar.instructor.fragments.SongListFragment$2 -> com.guitar.instructor.e.o:
    com.guitar.instructor.fragments.SongListFragment this$0 -> a
    android.widget.ListView val$songListView -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.guitar.instructor.fragments.TheFragment -> com.guitar.instructor.e.p:
    int layoutId -> a
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
com.guitar.instructor.repo.ArtistRepo -> com.guitar.instructor.f.a:
    com.guitar.instructor.daos.ArtistDao artistDao -> a
    com.guitar.instructor.entities.Artist getArtist(java.lang.String,java.lang.Boolean) -> a
    de.greenrobot.dao.query.QueryBuilder getQueryArtists(java.lang.String,java.lang.Boolean) -> c
    int getTotalArtists(java.lang.String,java.lang.Boolean) -> b
    java.util.List getLimitArtists(int,java.lang.String,java.lang.Boolean) -> a
    java.util.List getLimitArtistNames(int,java.lang.String,java.lang.Boolean) -> b
    java.lang.String getLastUpdateDate() -> a
    java.util.List getAllArtists(java.util.List) -> a
com.guitar.instructor.repo.BaseRepo -> com.guitar.instructor.f.b:
    android.content.Context context -> b
    android.database.sqlite.SQLiteDatabase db -> c
    com.guitar.instructor.daos.DaoMaster daoMaster -> d
    com.guitar.instructor.daos.DaoSession daoSession -> e
    com.guitar.instructor.daos.DaoSession getDaoSession() -> b
com.guitar.instructor.repo.LevelRepo -> com.guitar.instructor.f.c:
    com.guitar.instructor.daos.LevelDao levelDao -> a
    de.greenrobot.dao.query.QueryBuilder getQueryLevels(java.lang.String,java.lang.String) -> b
    java.util.List getLevels(java.lang.String,java.lang.String) -> a
com.guitar.instructor.repo.MelodyRepo -> com.guitar.instructor.f.d:
    com.guitar.instructor.daos.MelodyDao melodyDao -> a
    de.greenrobot.dao.query.QueryBuilder getQueryMelodies(java.lang.String,java.lang.String) -> b
    java.util.List getMelodies(java.lang.String,java.lang.String) -> a
com.guitar.instructor.repo.RhythmRepo -> com.guitar.instructor.f.e:
    com.guitar.instructor.daos.RhythmDao rhythmDao -> a
    de.greenrobot.dao.query.QueryBuilder getQueryRhythms(java.lang.String,java.lang.String) -> b
    java.util.List getRhythms(java.lang.String,java.lang.String) -> a
com.guitar.instructor.repo.SongRepo -> com.guitar.instructor.f.f:
    com.guitar.instructor.daos.SongDao songDao -> a
    de.greenrobot.dao.query.QueryBuilder getQuerySongs(java.lang.String,java.lang.Boolean,java.lang.Boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.Boolean) -> a
    java.util.List getLimitSongs(int,com.guitar.instructor.common.SearchCriteria) -> a
    long getCountLimitSongs(com.guitar.instructor.common.SearchCriteria) -> a
    java.util.List getAllSongs(java.util.List) -> a
    com.guitar.instructor.entities.Song getSongById(java.lang.String) -> a
    boolean updateSong(com.guitar.instructor.entities.Song) -> a
    java.lang.String getLastUpdateDate() -> a
    de.greenrobot.dao.query.QueryBuilder getQuerySongs(java.lang.String) -> b
    int getTotalSongs(java.lang.String) -> c
    java.util.List getLimitSongs(int,java.lang.String) -> a
    java.util.List getLimitSongTitles(int,java.lang.String) -> b
com.guitar.instructor.utils.Base64 -> com.guitar.instructor.g.a:
    byte[] CHUNK_SEPARATOR -> a
    byte[] base64Alphabet -> b
    byte[] lookUpBase64Alphabet -> c
    boolean isBase64(byte) -> a
    byte[] decodeBase64(byte[]) -> a
    byte[] discardNonBase64(byte[]) -> b
com.guitar.instructor.utils.ListUtils -> com.guitar.instructor.g.b:
    java.util.List getSongIdsList(java.util.List) -> a
    java.util.List getArtistIdsList(java.util.List) -> b
    void updateSongInfo(java.util.List,java.util.List) -> a
    void updateArtistInfo(java.util.List,java.util.List) -> b
    java.util.List compareAndGetNewSongs(java.util.List,java.util.List) -> c
    java.util.List compareAndGetNewArtists(java.util.List,java.util.List) -> d
    com.guitar.instructor.entities.Song findSongInlist(java.lang.String,java.util.List) -> a
    com.guitar.instructor.entities.Artist findArtistInlist(java.lang.String,java.util.List) -> b
com.guitar.instructor.utils.Parser -> com.guitar.instructor.g.c:
    java.lang.String space -> a
    java.lang.String chord -> b
    java.lang.String emptyChord -> c
    java.lang.String inputString -> d
    java.util.concurrent.CopyOnWriteArrayList parseData() -> a
    java.util.concurrent.CopyOnWriteArrayList parseLine(java.lang.String) -> a
    java.util.concurrent.CopyOnWriteArrayList tailor(java.util.concurrent.CopyOnWriteArrayList) -> a
com.guitar.instructor.utils.Parser$ParsedObject -> com.guitar.instructor.g.d:
    java.lang.String token -> a
    java.lang.String word -> b
    boolean isNewLine -> c
    java.lang.String trimmedToken() -> a
    java.lang.String trimmedWord() -> b
    boolean isEmtyObject() -> c
    java.lang.String toString() -> toString
    boolean hasNewLine() -> d
    void markAsNewLine() -> e
com.guitar.instructor.utils.SongSetting -> com.guitar.instructor.g.e:
    java.lang.String SONG_SETTING_SEP -> a
    java.util.Map mapSettings -> b
    com.guitar.instructor.utils.SongSetting getInstance(java.lang.String) -> a
    java.util.Map parseSettings(java.lang.String) -> e
    void updateSetting(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
    java.lang.String getSettingValue(java.lang.String) -> b
    int getSettingValueAsInt(java.lang.String) -> c
    float getSettingValueAsFloat(java.lang.String) -> d
com.guitar.instructor.utils.ThemeUtils -> com.guitar.instructor.g.f:
    int getResId(android.content.res.Resources$Theme,int) -> a
    java.lang.String getString(android.content.Context,int) -> a
    java.lang.String getString(android.app.Activity,int) -> a
com.guitar.instructor.utils.Utilities -> com.guitar.instructor.g.g:
    java.util.List jsonToSongs(java.lang.String) -> a
    java.util.List jsonArrayToSongs(org.json.JSONArray) -> a
    java.util.List jsonToArtists(java.lang.String) -> b
    java.util.List jsonArrayToArtists(org.json.JSONArray) -> b
    java.lang.String changeChord(java.lang.String,int) -> a
    java.lang.String milliSecondsToTimer(long) -> a
    int getProgressPercentage(long,long) -> a
    int progressToTimer(int,int) -> a
    int parseInt(java.lang.Object) -> a
    float parseFloat(java.lang.Object) -> b
    java.lang.String decrypt(java.lang.String,java.lang.String) -> a
    java.lang.String removeDiacritic(java.lang.String) -> c
    java.lang.String deAccent(java.lang.String) -> d
com.guitar.instructor.utils.WebService -> com.guitar.instructor.g.h:
    java.lang.String performGet(java.lang.String) -> a
    java.lang.String inputStreamToString(java.io.InputStream) -> a
com.guitar.instructor.widgets.AutoScrollSettingDialog -> com.guitar.instructor.widgets.a:
    android.content.Context context -> V
    com.guitar.instructor.entities.Song song -> W
    com.guitar.instructor.utils.SongSetting songSetting -> X
    android.view.View myView -> Y
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void onDismiss(android.content.DialogInterface) -> onDismiss
    void startClicked() -> x
    void calDelayValue(int) -> b
    void updateSettings() -> y
    void access$0(com.guitar.instructor.widgets.AutoScrollSettingDialog) -> a
com.guitar.instructor.widgets.AutoScrollSettingDialog$1 -> com.guitar.instructor.widgets.b:
    com.guitar.instructor.widgets.AutoScrollSettingDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.guitar.instructor.widgets.AutoScrollSettingDialog$2 -> com.guitar.instructor.widgets.c:
    com.guitar.instructor.widgets.AutoScrollSettingDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.guitar.instructor.widgets.AutoScrollSettingDialog$3 -> com.guitar.instructor.widgets.d:
    com.guitar.instructor.widgets.AutoScrollSettingDialog this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.guitar.instructor.widgets.AutoScrollSettingDialog$4 -> com.guitar.instructor.widgets.e:
    com.guitar.instructor.widgets.AutoScrollSettingDialog this$0 -> a
    android.widget.TextView val$seekBarValue -> b
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.guitar.instructor.widgets.CommentDialog -> com.guitar.instructor.widgets.f:
    com.guitar.instructor.entities.Song song -> V
    android.view.View myView -> W
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void postComment() -> x
    java.lang.String getRatingValue() -> y
    void doRating(android.view.View) -> a
    void access$0(com.guitar.instructor.widgets.CommentDialog) -> a
    void access$1(com.guitar.instructor.widgets.CommentDialog,android.view.View) -> a
com.guitar.instructor.widgets.CommentDialog$1 -> com.guitar.instructor.widgets.g:
    com.guitar.instructor.widgets.CommentDialog this$0 -> a
